type,id,bnf_code,nm
amp,21912111000001107,0205051AAAAAAAA,Perindopril tosilate 2.5mg tablets (Teva UK Ltd)
amp,21927111000001101,0205051AAAAAAAA,Perindopril tosilate 2.5mg tablets (A A H Pharmaceuticals Ltd)
amp,29983911000001108,0205051AAAAAAAA,Perindopril tosilate 2.5mg tablets (Sigma Pharmaceuticals Plc)
amp,21912411000001102,0205051AAAAABAB,Perindopril tosilate 5mg tablets (Teva UK Ltd)
amp,21927511000001105,0205051AAAAABAB,Perindopril tosilate 5mg tablets (A A H Pharmaceuticals Ltd)
amp,29984111000001107,0205051AAAAABAB,Perindopril tosilate 5mg tablets (Sigma Pharmaceuticals Plc)
amp,21912711000001108,0205051AAAAACAC,Perindopril tosilate 10mg tablets (Teva UK Ltd)
amp,21927711000001100,0205051AAAAACAC,Perindopril tosilate 10mg tablets (A A H Pharmaceuticals Ltd)
amp,29983711000001106,0205051AAAAACAC,Perindopril tosilate 10mg tablets (Sigma Pharmaceuticals Plc)
amp,21304711000001108,0205051E0AAAEAE,Cilazapril 5mg tablets (Genesis Pharmaceuticals Ltd)
amp,21676211000001105,0205051E0AAAEAE,Cilazapril 5mg tablets (A A H Pharmaceuticals Ltd)
amp,23647711000001108,0205051E0AAAEAE,Cilazapril 5mg tablets (Phoenix Healthcare Distribution Ltd)
amp,23997011000001100,0205051E0AAAEAE,Cilazapril 5mg tablets (Alliance Healthcare (Distribution) Ltd)
amp,29787511000001100,0205051E0AAAEAE,Cilazapril 5mg tablets (Sigma Pharmaceuticals Plc)
amp,30029911000001108,0205051E0AAAEAE,Cilazapril 5mg tablets (DE Pharmaceuticals)
amp,30769211000001105,0205051E0AAAEAE,Cilazapril 5mg tablets (Ennogen Healthcare Ltd)
amp,31356011000001106,0205051E0AAAEAE,Cilazapril 5mg tablets (J M McGill Ltd)
amp,3740211000001108,0205051E0BBABAB,Vascace 500microgram tablets (Roche Products Ltd)
amp,3669711000001105,0205051E0BBACAC,Vascace 1mg tablets (Roche Products Ltd)
amp,3672411000001101,0205051E0BBADAD,Vascace 2.5mg tablets (Roche Products Ltd)
amp,3671311000001104,0205051E0BBAEAE,Vascace 5mg tablets (Roche Products Ltd)
amp,8743811000001101,0205051F0AAA2A2,Captopril 4mg capsules (Special Order)
amp,19311000001107,0205051F0AAADAD,Captopril 12.5mg tablets (Teva UK Ltd)
